guid	display_name	manufacturer_code	weapon_type
DEC9E1884C57EA4DAB051984368ED4E7	 Material Burdens		
8A85AFE4EE9C45B896922F77F91F473F	A Key		
3BD9137A4939ABBA264CD5B0B93F51AA	A Passable Gift		
C2DD514C46E6046C5EAE7AB3A77D1AAC	A dirty robot maid		
CDAF99AB422C38BCAE22B2BC32A33C4C	A gift, if you squint		
04928FCF4EEAC6BE7C07768A954714CD	Airstrike	TOR	
F71DDAB146102FC637A1AF89A86A9ECB	Assault Rifle Mode	JAK	
7EBC827B4F2F6327F22467810BC2CDFD	Atlas Dart	DAD	
3F8C024B4E01F2B51ACD62909308D7E1	Atlas Dart	TOR	
4B5F592A42BC4DD83CA29E860FB3CEDB	Atlas Dart	VLA	
9050D2B24877AFC773DFFB8F8A7DEF0F	Atlas Dart	VLA	
5EB0D33C4CFEAC8A47BCD2B4F5A3920D	Atlas Dart	VLA	
7590A2064D1DCD7FFEEEEEB9B3300508	Atlas Enhancement		
0AA9BEDA4F5F525A9D6A6FA86E24F05E	Atlas Tracker Dart		
99604A344610CD6B1B337AABAB10E938	Atlas Tracker Dart	BOR	
3262BC10452AAF0E9279A3AE5CA7F0E6	Atlas Tracker Dart	BOR	
A1EE1C744CE90BDC9F5B1AAED2CBDA8D	Atlas Tracker Dart	DAD	
FE0CDE384B12308CE45EEFA158C2C9AA	Atlas Tracker Dart	DAD	
41BD70EB4FDC8B67B7CABEBBCD8C39B4	Atlas Tracker Dart	DAD	
AACCC81347ADAC5ED9F54DB2427128A9	Atlas Tracker Dart	JAK	
B2E10010431D1223B9E96FB15447ADF6	Atlas Tracker Dart	JAK	
F558B1944AD786895837D3B88CFBC3C3	Atlas Tracker Dart	JAK	
BA9700FC42678FB8E8056BA632F17EA1	Atlas Tracker Dart	JAK	
A0D1BDC5419929CDAE5A0C9C9213D71C	Atlas Tracker Dart	MAL	
BE57406E420DC062021915ADA92846F6	Atlas Tracker Dart	MAL	
14D2B47C4F39A9523216639120BB7141	Atlas Tracker Dart	MAL	
1E54EBDA483DE72C0C60E39862A7A4A5	Atlas Tracker Dart	ORD	
E8D8DDB04C9E2A5567F9D79C28510D60	Atlas Tracker Dart	ORD	
1E8BF6FE459CE5005328FC803EE42071	Atlas Tracker Dart		
5893CA304C0389871B4A8C910D97D8A9	Atlas Tracker Dart	TED	
6AFCEBFA4BCB9B8F53A2EE9C3B69D4A8	Atlas Tracker Dart	TED	
144C2B8940F7979E2C1148B014409035	Atlas Tracker Dart	TED	
94E3D4CA4E1D0590D0A5B7A23BA97D51	Atlas Tracker Dart	TOR	
CDE27B124C90E088C7408CBD06D30C3A	Atlas Tracker Dart	TOR	
187F41324B07D8142A315F86A9FEB391	Atlas Tracker Grenade	BOR	
5B6AD5544D6082A5267B069A4DED679F	Atlas Tracker Grenade	BOR	
96C0C0C1425B1CF6606989854C578F07	Atlas Tracker Grenade	BOR	
01D56E67424918A850CD65A5334A96C9	Atlas Tracker Grenade	DAD	
92DE73A94C2B6A96D1D5EEBB1FD7B46B	Atlas Tracker Grenade	DAD	
B7075C604286D089DDD9D4922C7C9CC9	Atlas Tracker Grenade	DAD	
2A9526684884655274E28AACECC4F9A5	Atlas Tracker Grenade	DAD	
42EE201044412C0026F4F19A327A27C5	Atlas Tracker Grenade	JAK	
